link,state
https://github.com/vpacher/neo4j-test/issues/1,open
https://github.com/warwickshire/remote_partial/issues/1,closed
https://github.com/wbzyl/less-rails-fontawesome/issues/18,open
https://github.com/wdiechmann/oxen_deployer/issues/1,open
https://github.com/wdiechmann/oxen_deployer_git/issues/1,open
https://github.com/weilu/collection-json-browser/issues/1,open
https://github.com/whatcould/webshims-rails/issues/6,closed
https://github.com/wideopenspaces/formal_wear/issues/1,open
https://github.com/wildbit/postmark-gem/issues/35,open
https://github.com/williambarry007/caboose-cms/issues/1,closed
https://github.com/wingrunr21/backbone-associations-rails/issues/2,closed
https://github.com/wjpowell/gxt-widgets/issues/2,closed
https://github.com/wkranec/finance/issues/22,open
https://github.com/wwidea/minimalist_authentication/issues/1,closed
https://github.com/yolk/aua-mite/issues/1,open
https://github.com/yolk/aua/issues/1,open
https://github.com/yolk/memento/issues/1,open
https://github.com/yolk/valvat/issues/20,closed
https://github.com/youpy/ruby-lastfm/issues/58,closed
https://github.com/yratanov/rails_google_maps/issues/1,open
https://github.com/ywen/model_presenter/issues/1,closed
https://github.com/zdavatz/spreadsheet/issues/48,open
https://github.com/zenops/ganymed/issues/1,open
https://github.com/zertico/api-client/issues/2,open
https://github.com/zigomir/rubber_ring/issues/5,open
https://github.com/zires/micro-spider/issues/1,open
https://github.com/zspencer/error_prone/issues/1,closed
https://github.com/zweilove/css_splitter/issues/18,closed
